FSM,states,transitions,density
fsm404,8721,2196316,0.987616549
fsm405,8697,2193241,0.988955398
fsm408,6498,1645308,0.992949867
fsm409,15242,3847094,0.989807318
fsm41,13,512,0.154449472
fsm410,13060,3295895,0.989669099
fsm412,8707,2194768,0.988507331
fsm413,10871,2743671,0.989742813
fsm414,6523,1643067,0.987797026
fsm415,8705,2194266,0.988508295
fsm416,6511,1640031,0.987788991
fsm417,8699,2193750,0.988957487
fsm418,6523,1643067,0.987797026
fsm42,199,48079,0.947462804
fsm420,6523,1643067,0.987797026
fsm421,6523,1643067,0.987797026
fsm422,6523,1643067,0.987797026
fsm423,6523,1643067,0.987797026
fsm424,6523,1643067,0.987797026
fsm425,6523,1643067,0.987797026
fsm426,8699,2193750,0.988957487
fsm427,8699,2193750,0.988957487
fsm428,6523,1643067,0.987797026
fsm429,6523,1643067,0.987797026
fsm430,6523,1643067,0.987797026
fsm431,6523,1643067,0.987797026
fsm432,6523,1643067,0.987797026
fsm433,6523,1643067,0.987797026
fsm434,6523,1643067,0.987797026
fsm435,6523,1643067,0.987797026
fsm436,6523,1643067,0.987797026
fsm437,6523,1643067,0.987797026
fsm438,8699,2193750,0.988957487
fsm439,8699,2193750,0.988957487
fsm44,60,12660,0.827450980
fsm440,6523,1643067,0.987797026
fsm441,6523,1643067,0.987797026
fsm443,8699,2193750,0.988957487
fsm444,6523,1643067,0.987797026
fsm445,6523,1643067,0.987797026
fsm446,8699,2193750,0.988957487
fsm447,6523,1643067,0.987797026
fsm448,6523,1643067,0.987797026
fsm45,266,64778,0.955005160
fsm450,6523,1643067,0.987797026
fsm452,6523,1643067,0.987797026
fsm453,6523,1643067,0.987797026
fsm454,6523,1643067,0.987797026
fsm455,6523,1643067,0.987797026
fsm457,8699,2193750,0.988957487
fsm458,8699,2193750,0.988957487
fsm459,8699,2193750,0.988957487
fsm46,114,25314,0.870794634
fsm460,8699,2193750,0.988957487
fsm461,8713,2195291,0.988062012
fsm462,10894,2746490,0.988667984
fsm463,15242,3847094,0.989807318
fsm465,8697,2193241,0.988955398
fsm466,10871,2743671,0.989742813
fsm468,10871,2743671,0.989742813
fsm469,8697,2193241,0.988955398
fsm47,18,2781,0.605882353
fsm470,6525,1643575,0.987799564
fsm472,8705,2194266,0.988508295
fsm473,10871,2743416,0.989650825
fsm475,8705,2194266,0.988508295
fsm477,8705,2194266,0.988508295
fsm478,6523,1643067,0.987797026
fsm479,13525,3419055,0.991353702
fsm481,152,158,0.004076367
fsm482,151,157,0.004077393
fsm483,91,6895,0.297134238
fsm485,151,157,0.004077393
fsm486,181,25395,0.550211245
fsm488,36,6841,0.745206972
fsm489,94,104,0.004338757
fsm49,5,11,0.008627451
fsm490,36,6841,0.745206972
fsm492,36,6841,0.745206972
fsm493,94,104,0.004338757
fsm497,94,104,0.004338757
fsm498,36,6841,0.745206972
fsm499,93,103,0.004343243
fsm5,14,15,0.004201681
fsm500,36,6841,0.745206972
fsm502,36,6841,0.745206972
fsm503,93,103,0.004343243
fsm506,36,6841,0.745206972
fsm508,36,6841,0.745206972
fsm509,94,104,0.004338757
fsm511,93,103,0.004343243
fsm512,36,6841,0.745206972
fsm514,36,6841,0.745206972
fsm515,93,103,0.004343243
fsm516,36,6841,0.745206972
fsm517,94,104,0.004338757
fsm519,93,103,0.004343243
fsm591,16,16,0.003921569
fsm593,23,94,0.016027280
fsm595,7,792,0.443697479
fsm596,7,792,0.443697479
fsm597,18,19,0.004139434
fsm598,19,2027,0.418369453
fsm599,19,2027,0.418369453
fsm60,16,2284,0.559803922
fsm601,23,3035,0.517476556
fsm602,21,2531,0.472642390
fsm603,23,3035,0.517476556
fsm604,22,2783,0.496078431
fsm605,24,3287,0.537091503
fsm606,7,787,0.440896359
fsm607,162,2532,0.061292665
fsm608,50,650,0.050980392
fsm61,37,45,0.004769475
fsm610,62,6343,0.401201771
fsm612,28,155,0.021708683
fsm614,30,210,0.027450980
fsm615,102,21983,0.845174933
fsm616,20,21,0.004117647
fsm617,42,42,0.003921569
fsm618,7,792,0.443697479
fsm620,18,28,0.006100218
fsm621,27,38,0.005519245
fsm622,9,9,0.003921569
fsm623,17,18,0.004152249
fsm624,26,276,0.041628959
fsm626,30,405,0.052941176
fsm627,49,435,0.034813926
fsm628,19,239,0.049329205
fsm629,19,239,0.049329205
fsm631,20,240,0.047058824
fsm635,18,238,0.051851852
fsm636,18,238,0.051851852
fsm640,22,242,0.043137255
fsm642,22,242,0.043137255
fsm643,18,238,0.051851852
fsm645,22,242,0.043137255
fsm646,23,243,0.041432225
fsm647,20,240,0.047058824
fsm648,18,238,0.051851852
fsm649,23,243,0.041432225
fsm65,26,36,0.005429864
fsm650,23,243,0.041432225
fsm651,23,243,0.041432225
fsm652,22,242,0.043137255
fsm653,19,239,0.049329205
fsm654,33,34,0.004040404
fsm655,40,740,0.072549020
fsm656,33,33,0.003921569
fsm657,52,130,0.009803922
fsm658,14,14,0.003921569
fsm66,115,25316,0.863290708
fsm662,41,944,0.090291726
fsm664,25,33,0.005176471
fsm665,16,47,0.011519608
fsm666,97,1267,0.051222963
fsm668,14,14,0.003921569
fsm670,10,12,0.004705882
fsm671,17,221,0.050980392
fsm672,35,763,0.085490196
fsm673,83,6535,0.308764470
fsm674,32,192,0.023529412
fsm675,53,902,0.066740659
fsm676,144,2844,0.077450980
fsm679,11,12,0.004278075
fsm68,16,2284,0.559803922
fsm680,46,122,0.010400682
fsm681,66,216,0.012834225
fsm684,311,4913,0.061950697
fsm685,130,1640,0.049472097
fsm687,7,792,0.443697479
fsm688,32,38,0.004656863
fsm689,22,24,0.004278075
fsm690,145,5846,0.158106829
fsm692,27,279,0.040522876
fsm694,7,792,0.443697479
fsm696,7,792,0.443697479
fsm697,7,792,0.443697479
fsm698,7,792,0.443697479
fsm70,111,25311,0.894223635
fsm701,7,792,0.443697479
fsm703,16,25,0.006127451
fsm707,7,792,0.443697479
fsm708,27,31,0.004502542
fsm709,99,4774,0.189106754
fsm710,55,10135,0.722638146
fsm711,111,4828,0.170570571
fsm713,308,19496,0.248230201
fsm714,13,14,0.004223228
fsm715,19,334,0.068937049
fsm716,11,12,0.004278075
fsm717,8,9,0.004411765
fsm718,6,37,0.024183007
fsm719,52,682,0.051432881
fsm72,116,25317,0.855882353
fsm720,17,224,0.051672434
fsm721,7,792,0.443697479
fsm724,11,46,0.016399287
fsm725,61,6091,0.391578271
fsm727,67,404,0.023646474
fsm728,109,3579,0.128764166
fsm729,35,315,0.035294118
fsm73,117,25318,0.848600637
fsm730,284,11335,0.156517537
fsm732,6,6,0.003921569
fsm733,1347,47062,0.137013261
fsm734,1047,35878,0.134382081
fsm735,850,28506,0.131515571
fsm736,850,28506,0.131515571
fsm737,22,22,0.003921569
fsm738,53,305,0.022567518
fsm74,18,3546,0.772549020
fsm741,259,7635,0.115602998
fsm742,22,22,0.003921569
fsm743,30,430,0.056209150
fsm744,15,53,0.013856209
fsm747,53,305,0.022567518
fsm749,22,100,0.017825312
fsm750,103,1623,0.061793261
fsm751,33,291,0.034581105
fsm752,39,519,0.052187029
fsm753,34,189,0.021799308
fsm754,18,333,0.072549020
fsm755,6,634,0.414379085
fsm756,91,6109,0.263262228
fsm757,786,196116,0.978476276
fsm758,202,1210,0.023490584
fsm759,72,962,0.052396514
fsm76,60,12660,0.827450980
fsm761,37,42,0.004451510
fsm762,48,240,0.019607843
fsm763,22,2286,0.407486631
fsm764,20,2284,0.447843137
fsm767,16,17,0.004166667
fsm768,17,64,0.014763552
fsm769,13,25,0.007541478
fsm77,20,2540,0.498039216
fsm770,1561,379565,0.953549133
fsm771,19,25,0.005159959
fsm772,19,20,0.004127967
fsm773,106,2934,0.108546060
fsm775,38,2364,0.243962848
fsm777,21,22,0.004108310
fsm778,503,14703,0.114629868
fsm779,63,1295,0.080610022
fsm78,60,12660,0.827450980
fsm781,46,321,0.027365729
fsm783,145,930,0.025152130
fsm784,4,4,0.003921569
fsm785,22,28,0.004991087
fsm786,47,403,0.033625365
fsm788,12,57,0.018627451
fsm789,48,528,0.043137255
fsm790,48,528,0.043137255
